sales_order_id,created_date,created_time,last_updated_date,last_updated_time,sales_staff_id,counterparty_id,units_sold,unit_price,currency_id,design_id,agreed_payment_date,agreed_delivery_date,agreed_delivery_location_id
94,2023-06-17,4:22:16,2023-06-17,4:22:16,2,4,64,24.97,1,73,2023-07-17,7/2/2023,6
14,2024-02-26,13:44:08,2024-02-26,13:44:08,12,11,91,19.74,1,61,2024-03-26,3/12/2024,20
16,2023-02-04,11:31:15,2023-02-04,11:31:15,9,12,45,60.81,1,317,2023-03-04,2/19/2023,27
49,2023-01-31,15:04:20,2023-01-31,15:04:20,4,10,26,76.97,1,91,2023-02-28,2/15/2023,30
41,2022-11-17,3:41:55,2022-11-17,3:41:55,17,16,1,47.36,1,107,2022-12-17,12/2/2022,30
27,2024-06-09,2:10:49,2024-06-09,2:10:49,1,17,82,81.88,1,305,2024-07-09,6/24/2024,13
7,2023-08-04,22:39:57,2023-08-04,22:39:57,20,14,1,17.96,1,259,2023-09-04,8/19/2023,6
89,2023-06-02,18:51:21,2023-06-02,18:51:21,19,17,55,11.75,1,190,2023-07-02,6/17/2023,21
81,2023-04-03,7:01:17,2023-04-03,7:01:17,5,17,30,58.48,1,190,2023-05-03,4/18/2023,11
84,2023-02-13,20:36:55,2023-02-13,20:36:55,18,5,37,15.83,1,265,2023-03-13,2/28/2023,26
40,2024-04-28,3:49:21,2024-04-28,3:49:21,20,4,58,94.13,1,274,2024-05-28,5/13/2024,11
82,2023-10-09,21:33:06,2023-10-09,21:33:06,5,12,76,37.85,1,115,2023-11-09,10/24/2023,4
100,2024-04-26,11:16:28,2024-04-26,11:16:28,16,11,52,3.42,1,284,2024-05-26,5/11/2024,13
28,2023-04-05,1:36:10,2023-04-05,1:36:10,13,5,87,76.8,1,243,2023-05-05,4/20/2023,13
56,2023-03-28,8:44:15,2023-03-28,8:44:15,9,9,19,59.2,1,278,2023-04-28,4/12/2023,4
9,2023-10-03,3:53:41,2023-10-03,3:53:41,3,7,60,35.95,1,365,2023-11-03,10/18/2023,22
29,2024-08-03,21:04:01,2024-08-03,21:04:01,17,12,100,50.69,1,122,2024-09-03,8/18/2024,6
